1100110001,2,2,0.0,10,115
1100110010,2,2,0.0,10,115
1100110011,2,2,0.0,10,115
1100110100,2,2,0.0004992485046386719,10,115
1100110101,2,2,0.0,10,115
1100110110,2,2,0.0,10,115
1100110111,2,2,0.0,10,115
1100111000,2,2,0.0,10,115
1100111001,2,2,0.0,10,115
1100111010,2,2,0.0,10,115
1100111011,2,2,0.0,10,115
1100111100,2,2,0.0,10,115
1100111101,2,2,0.0,10,115
1100111110,2,2,0.0,10,115
1100111111,2,2,0.0,10,115
1101000000,2,2,0.0,10,115
1101000001,2,2,0.0,10,115
1101000010,2,2,0.0,10,115
1101000011,2,2,0.0,10,115
1101000100,2,2,0.0,10,115
1101000101,2,2,0.0005006790161132812,10,115
1101000110,2,2,0.0,10,115
1101000111,2,2,0.0,10,115
1101001000,2,2,0.0,10,115
1101001001,2,2,0.0,10,115
1101001010,2,2,0.0,10,115
1101001011,2,2,0.0,10,115
1101001100,2,2,0.0,10,115
1101001101,2,2,0.0,10,115
1101001110,2,2,0.0,10,115
1101001111,2,2,0.0,10,115
1101010000,2,2,0.0,10,115
1101010001,2,2,0.0,10,115
1101010010,2,2,0.0,10,115
1101010011,2,2,0.0,10,115
1101010100,2,2,0.0,10,115
1101010101,2,2,0.0,10,115
1101010110,2,2,0.0,10,115
1101010111,2,2,0.0005009174346923828,10,115
1101011000,2,2,0.0,10,115
1101011001,2,2,0.0,10,115
1101011010,2,2,0.0,10,115
1101011011,2,2,0.0,10,115
1101011100,2,2,0.0,10,115
1101011101,2,2,0.0,10,115
1101011110,2,2,0.0,10,115
1101011111,2,2,0.0,10,115
1101100000,2,2,0.0,10,115
1101100001,2,2,0.0,10,115
1101100010,2,2,0.0,10,115
1101100011,2,2,0.0,10,115
1101100100,2,2,0.0,10,115
1101100101,2,2,0.0,10,115
1101100110,2,2,0.0,10,115
1101100111,2,2,0.0,10,115
1101101000,2,2,0.0004992485046386719,10,115
1101101001,2,2,0.0,10,115
1101101010,2,2,0.0,10,115
1101101011,2,2,0.0,10,115
1101101100,2,2,0.0,10,115
1101101101,2,2,0.0,10,115
1101101110,2,2,0.0,10,115
1101101111,2,2,0.0,10,115
1101110000,2,2,0.0,10,115
1101110001,2,2,0.0,10,115
1101110010,2,2,0.0,10,115
1101110011,2,2,0.0,10,115
1101110100,2,2,0.0,10,115
1101110101,2,2,0.0,10,115
1101110110,2,2,0.0,10,115
1101110111,2,2,0.0,10,115
1101111000,2,2,0.0,10,115
1101111001,2,2,0.000499725341796875,10,115
1101111010,2,2,0.0,10,115
1101111011,2,2,0.0,10,115
1101111100,2,2,0.0,10,115
1101111101,2,2,0.0,10,115
1101111110,2,2,0.0,10,115
1101111111,2,2,0.0,10,115
1110000000,2,2,0.0,10,115
1110000001,2,2,0.0,10,115
1110000010,2,2,0.0,10,115
1110000011,2,2,0.0,10,115
1110000100,2,2,0.0,10,115
1110000101,2,2,0.0,10,115
1110000110,2,2,0.0,10,115
1110000111,2,2,0.0,10,115
1110001000,2,2,0.0,10,115
1110001001,2,2,0.0,10,115
1110001010,2,2,0.0,10,115
1110001011,2,2,0.0004975795745849609,10,115
1110001100,2,2,0.0,10,115
1110001101,2,2,0.0,10,115
1110001110,2,2,0.0,10,115
1110001111,2,2,0.0,10,115
1110010000,2,2,0.0,10,115
1110010001,2,2,0.0,10,115
1110010010,2,2,0.0,10,115
1110010011,2,2,0.0,10,115
1110010100,2,2,0.0,10,115
1110010101,2,2,0.0,10,115
1110010110,2,2,0.0,10,115
1110010111,2,2,0.0,10,115
1110011000,2,2,0.0,10,115
1110011001,2,2,0.0,10,115
1110011010,2,2,0.0,10,115
1110011011,2,2,0.0,10,115
1110011100,2,2,0.0004999637603759766,10,115
1110011101,2,2,0.0,10,115
1110011110,2,2,0.0,10,115
1110011111,2,2,0.0,10,115
1110100000,2,2,0.0,10,115
1110100001,2,2,0.0,10,115
1110100010,2,2,0.0,10,115
1110100011,2,2,0.0,10,115
1110100100,2,2,0.0,10,115
1110100101,2,2,0.0,10,115
1110100110,2,2,0.0,10,115
1110100111,2,2,0.0,10,115
1110101000,2,2,0.0,10,115
1110101001,2,2,0.0,10,115
1110101010,2,2,0.0,10,115
1110101011,2,2,0.0,10,115
1110101100,2,2,0.0,10,115
1110101101,2,2,0.0,10,115
1110101110,2,2,0.0004999637603759766,10,115
1110101111,2,2,0.0,10,115
1110110000,2,2,0.0,10,115
1110110001,2,2,0.0,10,115
1110110010,2,2,0.0,10,115
1110110011,2,2,0.0,10,115
1110110100,2,2,0.0,10,115
1110110101,2,2,0.0,10,115
1110110110,2,2,0.0,10,115
1110110111,2,2,0.0,10,115
1110111000,2,2,0.0,10,115
1110111001,2,2,0.0,10,115
1110111010,2,2,0.0,10,115
1110111011,2,2,0.0,10,115
1110111100,2,2,0.0,10,115
1110111101,2,2,0.0,10,115
1110111110,2,2,0.0,10,115
1110111111,2,2,0.0,10,115
1111000000,2,2,0.0004999637603759766,10,115
1111000001,2,2,0.0,10,115
1111000010,2,2,0.0,10,115
1111000011,2,2,0.0,10,115
1111000100,2,2,0.0,10,115
1111000101,2,2,0.0,10,115
1111000110,2,2,0.0,10,115
1111000111,2,2,0.0,10,115
1111001000,2,2,0.0,10,115
1111001001,2,2,0.0,10,115
1111001010,2,2,0.0,10,115
1111001011,2,2,0.0,10,115
1111001100,2,2,0.0,10,115
1111001101,2,2,0.0,10,115
1111001110,2,2,0.0,10,115
1111001111,2,2,0.0,10,115
1111010000,2,2,0.0005002021789550781,10,115
1111010001,2,2,0.0,10,115
1111010010,2,2,0.0,10,115
1111010011,2,2,0.0,10,115
1111010100,2,2,0.0,10,115
1111010101,2,2,0.0,10,115
1111010110,2,2,0.0,10,115
1111010111,2,2,0.0,10,115
1111011000,2,2,0.0,10,115
1111011001,2,2,0.0,10,115
1111011010,2,2,0.0,10,115
1111011011,2,2,0.0,10,115
1111011100,2,2,0.0,10,115
1111011101,2,2,0.0,10,115
1111011110,2,2,0.0,10,115
1111011111,2,2,0.0,10,115
1111100000,2,2,0.0,10,115
1111100001,2,2,0.0,10,115
1111100010,2,2,0.0004999637603759766,10,115
1111100011,2,2,0.0,10,115
1111100100,2,2,0.0,10,115
1111100101,2,2,0.0,10,115
1111100110,2,2,0.0,10,115
1111100111,2,2,0.0,10,115
1111101000,2,2,0.0,10,115
1111101001,2,2,0.0,10,115
1111101010,2,2,0.0,10,115
1111101011,2,2,0.0,10,115
1111101100,2,2,0.0,10,115
1111101101,2,2,0.0,10,115
1111101110,2,2,0.0,10,115
1111101111,2,2,0.0,10,115
1111110000,2,2,0.0,10,115
1111110001,2,2,0.0,10,115
1111110010,2,2,0.0,10,115
1111110011,2,2,0.0,10,115
1111110100,2,2,0.0,10,115
1111110101,2,2,0.0,10,115
1111110110,2,2,0.0,10,115
1111110111,2,2,0.0,10,115
1111111000,2,2,0.0,10,115
1111111001,2,2,0.0,10,115
1111111010,2,2,0.0,10,115
1111111011,2,2,0.0,10,115
1111111100,2,2,0.0,10,115
1111111101,2,2,0.0,10,115
1111111110,2,2,0.0,10,115
1111111111,2,2,0.0,10,115
0000000000,1,2,0.0,10,115
0000000001,2,2,0.0,10,115
0000000010,2,2,0.0,10,115
0000000011,2,2,0.0,10,115
0000000100,2,2,0.0,10,115
0000000101,2,2,0.0,10,115
0000000110,2,2,0.0,10,115
0000000111,2,2,0.0,10,115
0000001000,2,2,0.0,10,115
0000001001,2,2,0.0,10,115
0000001010,2,2,0.0,10,115
0000001011,2,2,0.0,10,115
0000001100,2,2,0.0,10,115
0000001101,2,2,0.0,10,115
0000001110,2,2,0.0,10,115
0000001111,2,2,0.0,10,115
0000010000,2,2,0.0,10,115
0000010001,2,2,0.0004999637603759766,10,115
0000010010,2,2,0.0,10,115
0000010011,2,2,0.0,10,115
0000010100,2,2,0.0,10,115
0000010101,2,2,0.0,10,115
0000010110,2,2,0.0,10,115
0000010111,2,2,0.0,10,115
0000011000,2,2,0.0,10,115
0000011001,2,2,0.0,10,115
0000011010,2,2,0.0,10,115
0000011011,2,2,0.0,10,115
0000011100,2,2,0.0,10,115
0000011101,2,2,0.0,10,115
0000011110,2,2,0.0,10,115
0000011111,2,2,0.0,10,115
0000100000,2,2,0.0,10,115
0000100001,2,2,0.0,10,115
0000100010,2,2,0.0005011558532714844,10,115
0000100011,2,2,0.0,10,115
0000100100,2,2,0.0,10,115
0000100101,2,2,0.0,10,115
0000100110,2,2,0.0,10,115
0000100111,2,2,0.0,10,115
0000101000,2,2,0.0,10,115
0000101001,2,2,0.0,10,115
0000101010,2,2,0.0,10,115
0000101011,2,2,0.0,10,115
0000101100,2,2,0.0,10,115
0000101101,2,2,0.0,10,115
0000101110,2,2,0.0,10,115
0000101111,2,2,0.0,10,115
0000110000,2,2,0.0,10,115
0000110001,2,2,0.0,10,115
0000110010,2,2,0.0,10,115
0000110011,2,2,0.0005006790161132812,10,115
0000110100,2,2,0.0,10,115
0000110101,2,2,0.0,10,115
0000110110,2,2,0.0,10,115
0000110111,2,2,0.0,10,115
0000111000,2,2,0.0,10,115
0000111001,2,2,0.0,10,115
0000111010,2,2,0.0,10,115
0000111011,2,2,0.0,10,115
0000111100,2,2,0.0,10,115
0000111101,2,2,0.0,10,115
0000111110,2,2,0.0,10,115
0000111111,2,2,0.0,10,115
0001000000,2,2,0.0,10,115
0001000001,2,2,0.000499725341796875,10,115
0001000010,2,2,0.0,10,115
0001000011,2,2,0.0,10,115
0001000100,2,2,0.0,10,115
0001000101,2,2,0.0,10,115
0001000110,2,2,0.0,10,115
0001000111,2,2,0.0,10,115
0001001000,2,2,0.0,10,115
0001001001,2,2,0.0,10,115
0001001010,2,2,0.0,10,115
0001001011,2,2,0.0,10,115
0001001100,2,2,0.0,10,115
0001001101,2,2,0.0,10,115
0001001110,2,2,0.0,10,115
0001001111,2,2,0.0,10,115
0001010000,2,2,0.0,10,115
0001010001,2,2,0.0004990100860595703,10,115
0001010010,2,2,0.0,10,115
0001010011,2,2,0.0,10,115
0001010100,2,2,0.0,10,115
0001010101,2,2,0.0,10,115
0001010110,2,2,0.0,10,115
0001010111,2,2,0.0,10,115
0001011000,2,2,0.0,10,115
0001011001,2,2,0.0,10,115
0001011010,2,2,0.0,10,115
0001011011,2,2,0.0,10,115
0001011100,2,2,0.0,10,115
0001011101,2,2,0.0,10,115
0001011110,2,2,0.0,10,115
0001011111,2,2,0.0,10,115
0001100000,2,2,0.0,10,115
0001100001,2,2,0.0,10,115
0001100010,2,2,0.0,10,115
0001100011,2,2,0.0,10,115
0001100100,2,2,0.0,10,115
0001100101,2,2,0.0,10,115
0001100110,2,2,0.0,10,115
0001100111,2,2,0.0,10,115
0001101000,2,2,0.0,10,115
0001101001,2,2,0.0,10,115
0001101010,2,2,0.0,10,115
0001101011,2,2,0.0,10,115
0001101100,2,2,0.0,10,115
0001101101,2,2,0.0,10,115
0001101110,2,2,0.0,10,115
0001101111,2,2,0.0,10,115
0001110000,2,2,0.0,10,115
0001110001,2,2,0.0,10,115
0001110010,2,2,0.0,10,115
0001110011,2,2,0.0,10,115
0001110100,2,2,0.0005004405975341797,10,115
0001110101,2,2,0.0,10,115
0001110110,2,2,0.0,10,115
0001110111,2,2,0.0,10,115
0001111000,2,2,0.0,10,115
0001111001,2,2,0.0,10,115
0001111010,2,2,0.0,10,115
0001111011,2,2,0.0,10,115
0001111100,2,2,0.0,10,115
0001111101,2,2,0.0,10,115
0001111110,2,2,0.0,10,115
0001111111,2,2,0.0,10,115
0010000000,2,2,0.0,10,115
0010000001,2,2,0.0,10,115
0010000010,2,2,0.0,10,115
0010000011,2,2,0.0,10,115
0010000100,2,2,0.0,10,115
0010000101,2,2,0.0,10,115
0010000110,2,2,0.0,10,115
0010000111,2,2,0.0,10,115
0010001000,2,2,0.0,10,115
0010001001,2,2,0.0,10,115
0010001010,2,2,0.0,10,115
0010001011,2,2,0.0,10,115
0010001100,2,2,0.0,10,115
0010001101,2,2,0.0,10,115
0010001110,2,2,0.0,10,115
0010001111,2,2,0.0,10,115
0010010000,2,2,0.0,10,115
0010010001,2,2,0.0,10,115
0010010010,2,2,0.0,10,115
0010010011,2,2,0.0,10,115
0010010100,2,2,0.0,10,115
0010010101,2,2,0.0,10,115
0010010110,2,2,0.0,10,115
0010010111,2,2,0.000499725341796875,10,115
0010011000,2,2,0.0,10,115
0010011001,2,2,0.0,10,115
0010011010,2,2,0.0,10,115
0010011011,2,2,0.0,10,115
0010011100,2,2,0.0,10,115
0010011101,2,2,0.0,10,115
0010011110,2,2,0.0,10,115
0010011111,2,2,0.0,10,115
0010100000,2,2,0.0,10,115
0010100001,2,2,0.0,10,115
0010100010,2,2,0.0,10,115
0010100011,2,2,0.0,10,115
0010100100,2,2,0.0,10,115
0010100101,2,2,0.0,10,115
0010100110,2,2,0.0,10,115
0010100111,2,2,0.0,10,115
0010101000,2,2,0.0,10,115
0010101001,2,2,0.000499725341796875,10,115
0010101010,2,2,0.0,10,115
0010101011,2,2,0.0,10,115
0010101100,2,2,0.0,10,115
0010101101,2,2,0.0,10,115
0010101110,2,2,0.0,10,115
0010101111,2,2,0.0,10,115
0010110000,2,2,0.0,10,115
0010110001,2,2,0.0,10,115
0010110010,2,2,0.0,10,115
0010110011,2,2,0.0,10,115
0010110100,2,2,0.0,10,115
0010110101,2,2,0.0,10,115
0010110110,2,2,0.0,10,115
0010110111,2,2,0.0,10,115
0010111000,2,2,0.0,10,115
0010111001,2,2,0.0,10,115
0010111010,2,2,0.0,10,115
0010111011,2,2,0.0005004405975341797,10,115
0010111100,2,2,0.0,10,115
0010111101,2,2,0.0,10,115
0010111110,2,2,0.0,10,115
0010111111,2,2,0.0,10,115
0011000000,2,2,0.0,10,115
0011000001,2,2,0.0,10,115
0011000010,2,2,0.0,10,115
0011000011,2,2,0.0,10,115
0011000100,2,2,0.0,10,115
0011000101,2,2,0.0,10,115
0011000110,2,2,0.0,10,115
0011000111,2,2,0.0,10,115
0011001000,2,2,0.0,10,115
0011001001,2,2,0.0,10,115
0011001010,2,2,0.0,10,115
0011001011,2,2,0.0,10,115
0011001100,2,2,0.0,10,115
0011001101,2,2,0.0,10,115
0011001110,2,2,0.0,10,115
0011001111,2,2,0.0,10,115
0011010000,2,2,0.0,10,115
0011010001,2,2,0.0,10,115
0011010010,2,2,0.0,10,115
0011010011,2,2,0.0,10,115
0011010100,2,2,0.0,10,115
0011010101,2,2,0.0,10,115
0011010110,2,2,0.0,10,115
0011010111,2,2,0.0,10,115
0011011000,2,2,0.0,10,115
0011011001,2,2,0.0,10,115
0011011010,2,2,0.0,10,115
0011011011,2,2,0.0,10,115
0011011100,2,2,0.0,10,115
0011011101,2,2,0.0,10,115
0011011110,2,2,0.0,10,115
0011011111,2,2,0.0,10,115
0011100000,2,2,0.0004994869232177734,10,115
0011100001,2,2,0.0,10,115
0011100010,2,2,0.0,10,115
0011100011,2,2,0.0,10,115
0011100100,2,2,0.0,10,115
0011100101,2,2,0.0,10,115
0011100110,2,2,0.0,10,115
0011100111,2,2,0.0,10,115
0011101000,2,2,0.0,10,115
0011101001,2,2,0.0,10,115
0011101010,2,2,0.0,10,115
0011101011,2,2,0.0,10,115
0011101100,2,2,0.0,10,115
0011101101,2,2,0.0,10,115
0011101110,2,2,0.0,10,115
0011101111,2,2,0.0,10,115
0011110000,2,2,0.0,10,115
0011110001,2,2,0.0,10,115
0011110010,2,2,0.0004999637603759766,10,115
0011110011,2,2,0.0,10,115
0011110100,2,2,0.0,10,115
0011110101,2,2,0.0,10,115
0011110110,2,2,0.0,10,115
0011110111,2,2,0.0,10,115
0011111000,2,2,0.0,10,115
0011111001,2,2,0.0,10,115
0011111010,2,2,0.0,10,115
0011111011,2,2,0.0,10,115
0011111100,2,2,0.0,10,115
0011111101,2,2,0.0004994869232177734,10,115
0011111110,2,2,0.0,10,115
0011111111,2,2,0.0,10,115
0100000000,2,2,0.0,10,115
0100000001,2,2,0.0,10,115
0100000010,2,2,0.0,10,115
0100000011,2,2,0.0,10,115
0100000100,2,2,0.0,10,115
0100000101,2,2,0.0,10,115
0100000110,2,2,0.0,10,115
0100000111,2,2,0.0,10,115
0100001000,2,2,0.0,10,115
0100001001,2,2,0.0,10,115
0100001010,2,2,0.0,10,115
0100001011,2,2,0.0005006790161132812,10,115
0100001100,2,2,0.0,10,115
0100001101,2,2,0.0,10,115
0100001110,2,2,0.0,10,115
0100001111,2,2,0.0,10,115
0100010000,2,2,0.0,10,115
0100010001,2,2,0.0,10,115
0100010010,2,2,0.0,10,115
0100010011,2,2,0.0,10,115
0100010100,2,2,0.0,10,115
0100010101,2,2,0.0,10,115
0100010110,2,2,0.0,10,115
0100010111,2,2,0.0,10,115
0100011000,2,2,0.0,10,115
0100011001,2,2,0.0,10,115
0100011010,2,2,0.0,10,115
0100011011,2,2,0.0,10,115
0100011100,2,2,0.0005016326904296875,10,115
0100011101,2,2,0.0,10,115
0100011110,2,2,0.0,10,115
0100011111,2,2,0.0,10,115
0100100000,2,2,0.0,10,115
0100100001,2,2,0.0,10,115
0100100010,2,2,0.0,10,115
0100100011,2,2,0.0,10,115
0100100100,2,2,0.0,10,115
0100100101,2,2,0.0,10,115
0100100110,2,2,0.0,10,115
0100100111,2,2,0.0,10,115
0100101000,2,2,0.0,10,115
0100101001,2,2,0.0,10,115
0100101010,2,2,0.0,10,115
0100101011,2,2,0.0,10,115
0100101100,2,2,0.0,10,115
0100101101,2,2,0.0004992485046386719,10,115
0100101110,2,2,0.0,10,115
0100101111,2,2,0.0,10,115
0100110000,2,2,0.0,10,115
0100110001,2,2,0.0,10,115
0100110010,2,2,0.0,10,115
0100110011,2,2,0.0,10,115
0100110100,2,2,0.0,10,115
0100110101,2,2,0.0,10,115
0100110110,2,2,0.0,10,115
0100110111,2,2,0.0,10,115
0100111000,2,2,0.0,10,115
0100111001,2,2,0.0,10,115
0100111010,2,2,0.0,10,115
0100111011,2,2,0.0,10,115
0100111100,2,2,0.0,10,115
0100111101,2,2,0.0,10,115
0100111110,2,2,0.0,10,115
0100111111,2,2,0.0,10,115
0101000000,2,2,0.0,10,115
0101000001,2,2,0.0,10,115
0101000010,2,2,0.0,10,115
0101000011,2,2,0.0,10,115
0101000100,2,2,0.0,10,115
0101000101,2,2,0.0,10,115
0101000110,2,2,0.0,10,115
0101000111,2,2,0.0,10,115
0101001000,2,2,0.0,10,115
0101001001,2,2,0.0,10,115
0101001010,2,2,0.0,10,115
0101001011,2,2,0.0,10,115
0101001100,2,2,0.0,10,115
0101001101,2,2,0.0,10,115
0101001110,2,2,0.0,10,115
0101001111,2,2,0.0,10,115
0101010000,2,2,0.0,10,115
0101010001,2,2,0.0,10,115
0101010010,2,2,0.0,10,115
0101010011,2,2,0.0,10,115
0101010100,2,2,0.0,10,115
0101010101,2,2,0.0,10,115
0101010110,2,2,0.0,10,115
0101010111,2,2,0.0,10,115
0101011000,2,2,0.0,10,115
0101011001,2,2,0.0,10,115
0101011010,2,2,0.0,10,115
0101011011,2,2,0.0,10,115
0101011100,2,2,0.0,10,115
0101011101,2,2,0.0,10,115
0101011110,2,2,0.0,10,115
0101011111,2,2,0.0,10,115
0101100000,2,2,0.0004999637603759766,10,115
0101100001,2,2,0.0,10,115
0101100010,2,2,0.0,10,115
0101100011,2,2,0.0,10,115
0101100100,2,2,0.0,10,115
0101100101,2,2,0.0,10,115
0101100110,2,2,0.0,10,115
0101100111,2,2,0.0,10,115
0101101000,2,2,0.0,10,115
0101101001,2,2,0.0,10,115
0101101010,2,2,0.0,10,115
0101101011,2,2,0.0,10,115
0101101100,2,2,0.0,10,115
0101101101,2,2,0.0,10,115
0101101110,2,2,0.0,10,115
0101101111,2,2,0.0,10,115
0101110000,2,2,0.0,10,115
0101110001,2,2,0.0004990100860595703,10,115
0101110010,2,2,0.0,10,115
0101110011,2,2,0.0,10,115
0101110100,2,2,0.0,10,115
0101110101,2,2,0.0,10,115
0101110110,2,2,0.0,10,115
0101110111,2,2,0.0,10,115
0101111000,2,2,0.0,10,115
0101111001,2,2,0.0,10,115
0101111010,2,2,0.0,10,115
0101111011,2,2,0.0,10,115
0101111100,2,2,0.0,10,115
0101111101,2,2,0.0,10,115
0101111110,2,2,0.0,10,115
0101111111,2,2,0.0,10,115
0110000000,2,2,0.0,10,115
0110000001,2,2,0.0,10,115
0110000010,2,2,0.0,10,115
0110000011,2,2,0.0005004405975341797,10,115
0110000100,2,2,0.0,10,115
0110000101,2,2,0.0,10,115
0110000110,2,2,0.0,10,115
0110000111,2,2,0.0,10,115
0110001000,2,2,0.0,10,115
0110001001,2,2,0.0,10,115
0110001010,2,2,0.0,10,115
0110001011,2,2,0.0,10,115
0110001100,2,2,0.0,10,115
0110001101,2,2,0.0,10,115
0110001110,2,2,0.0,10,115
0110001111,2,2,0.0,10,115
0110010000,2,2,0.0,10,115
0110010001,2,2,0.0,10,115
0110010010,2,2,0.0,10,115
0110010011,2,2,0.0,10,115
0110010100,2,2,0.0,10,115
0110010101,2,2,0.0004990100860595703,10,115
0110010110,2,2,0.0,10,115
0110010111,2,2,0.0,10,115
0110011000,2,2,0.0,10,115
0110011001,2,2,0.0,10,115
0110011010,2,2,0.0,10,115
0110011011,2,2,0.0,10,115
0110011100,2,2,0.0,10,115
0110011101,2,2,0.0,10,115
0110011110,2,2,0.0,10,115
0110011111,2,2,0.0,10,115
0110100000,2,2,0.0,10,115
0110100001,2,2,0.0,10,115
0110100010,2,2,0.0,10,115
0110100011,2,2,0.0,10,115
0110100100,2,2,0.0,10,115
0110100101,2,2,0.0,10,115
0110100110,2,2,0.0,10,115
0110100111,2,2,0.0004999637603759766,10,115
0110101000,2,2,0.0,10,115
0110101001,2,2,0.0,10,115
0110101010,2,2,0.0,10,115
0110101011,2,2,0.0,10,115
0110101100,2,2,0.0,10,115
0110101101,2,2,0.0,10,115
0110101110,2,2,0.0,10,115
0110101111,2,2,0.0,10,115
0110110000,2,2,0.0,10,115
0110110001,2,2,0.0,10,115
0110110010,2,2,0.0,10,115
0110110011,2,2,0.0,10,115
0110110100,2,2,0.0,10,115
0110110101,2,2,0.0,10,115
0110110110,2,2,0.0,10,115
0110110111,2,2,0.0,10,115
0110111000,2,2,0.0,10,115
0110111001,2,2,0.0005018711090087891,10,115
0110111010,2,2,0.0,10,115
0110111011,2,2,0.0,10,115
0110111100,2,2,0.0,10,115
0110111101,2,2,0.0,10,115
0110111110,2,2,0.0,10,115
0110111111,2,2,0.0,10,115
0111000000,2,2,0.0,10,115
0111000001,2,2,0.0,10,115
0111000010,2,2,0.0,10,115
0111000011,2,2,0.0,10,115
0111000100,2,2,0.0,10,115
0111000101,2,2,0.0,10,115
0111000110,2,2,0.0,10,115
0111000111,2,2,0.0,10,115
0111001000,2,2,0.0,10,115
0111001001,2,2,0.0,10,115
0111001010,2,2,0.0,10,115
0111001011,2,2,0.0004990100860595703,10,115
0111001100,2,2,0.0,10,115
0111001101,2,2,0.0,10,115
0111001110,2,2,0.0,10,115
0111001111,2,2,0.0,10,115
0111010000,2,2,0.0,10,115
0111010001,2,2,0.0,10,115
0111010010,2,2,0.0,10,115
0111010011,2,2,0.0,10,115
0111010100,2,2,0.0,10,115
0111010101,2,2,0.0,10,115
0111010110,2,2,0.0,10,115
0111010111,2,2,0.0,10,115
0111011000,2,2,0.0,10,115
0111011001,2,2,0.0,10,115
0111011010,2,2,0.0,10,115
0111011011,2,2,0.0,10,115
0111011100,2,2,0.0,10,115
0111011101,2,2,0.0,10,115
0111011110,2,2,0.0004992485046386719,10,115
0111011111,2,2,0.0,10,115
0111100000,2,2,0.0,10,115
0111100001,2,2,0.0,10,115
0111100010,2,2,0.0,10,115
0111100011,2,2,0.0,10,115
0111100100,2,2,0.0,10,115
0111100101,2,2,0.0,10,115
0111100110,2,2,0.0,10,115
0111100111,2,2,0.0,10,115
0111101000,2,2,0.0,10,115
0111101001,2,2,0.0,10,115
0111101010,2,2,0.0,10,115
0111101011,2,2,0.0,10,115
0111101100,2,2,0.0,10,115
0111101101,2,2,0.0,10,115
0111101110,2,2,0.0,10,115
0111101111,2,2,0.0005016326904296875,10,115
0111110000,2,2,0.0,10,115
0111110001,2,2,0.0,10,115
0111110010,2,2,0.0,10,115
0111110011,2,2,0.0,10,115
0111110100,2,2,0.0,10,115
0111110101,2,2,0.0,10,115
0111110110,2,2,0.0,10,115
0111110111,2,2,0.0,10,115
0111111000,2,2,0.0,10,115
0111111001,2,2,0.0,10,115
0111111010,2,2,0.0,10,115
0111111011,2,2,0.0,10,115
0111111100,2,2,0.0,10,115
0111111101,2,2,0.0,10,115
0111111110,2,2,0.0,10,115
0111111111,2,2,0.0,10,115
1000000000,2,2,0.0,10,115
1000000001,2,2,0.0005009174346923828,10,115
1000000010,2,2,0.0,10,115
1000000011,2,2,0.0,10,115
1000000100,2,2,0.0,10,115
1000000101,2,2,0.0,10,115
1000000110,2,2,0.0,10,115
1000000111,2,2,0.0,10,115
1000001000,2,2,0.0,10,115
1000001001,2,2,0.0,10,115
1000001010,2,2,0.0,10,115
1000001011,2,2,0.0,10,115
1000001100,2,2,0.0,10,115
1000001101,2,2,0.0004999637603759766,10,115
1000001110,2,2,0.0,10,115
1000001111,2,2,0.0,10,115
1000010000,2,2,0.0,10,115
1000010001,2,2,0.0,10,115
1000010010,2,2,0.0,10,115
1000010011,2,2,0.0,10,115
1000010100,2,2,0.0,10,115
1000010101,2,2,0.0,10,115
1000010110,2,2,0.0,10,115
1000010111,2,2,0.0,10,115
1000011000,2,2,0.0,10,115
1000011001,2,2,0.0,10,115
1000011010,2,2,0.0,10,115
1000011011,2,2,0.0,10,115
1000011100,2,2,0.0,10,115
1000011101,2,2,0.0,10,115
1000011110,2,2,0.0,10,115
1000011111,2,2,0.0004990100860595703,10,115
1000100000,2,2,0.0,10,115
1000100001,2,2,0.0,10,115
1000100010,2,2,0.0,10,115
1000100011,2,2,0.0,10,115
1000100100,2,2,0.0,10,115
1000100101,2,2,0.0,10,115
1000100110,2,2,0.0,10,115
1000100111,2,2,0.0,10,115
1000101000,2,2,0.0,10,115
1000101001,2,2,0.0,10,115
1000101010,2,2,0.0,10,115
1000101011,2,2,0.0,10,115
1000101100,2,2,0.0,10,115
1000101101,2,2,0.0,10,115
1000101110,2,2,0.0,10,115
1000101111,2,2,0.0,10,115
1000110000,2,2,0.0,10,115
1000110001,2,2,0.0004985332489013672,10,115
1000110010,2,2,0.0,10,115
1000110011,2,2,0.0,10,115
1000110100,2,2,0.0,10,115
1000110101,2,2,0.0,10,115
1000110110,2,2,0.0,10,115
1000110111,2,2,0.0,10,115
1000111000,2,2,0.0,10,115
1000111001,2,2,0.0,10,115
1000111010,2,2,0.0,10,115
1000111011,2,2,0.0,10,115
1000111100,2,2,0.0,10,115
1000111101,2,2,0.0,10,115
1000111110,2,2,0.0,10,115
1000111111,2,2,0.0,10,115
1001000000,2,2,0.0,10,115
1001000001,2,2,0.0,10,115
1001000010,2,2,0.0,10,115
1001000011,2,2,0.0005002021789550781,10,115
1001000100,2,2,0.0,10,115
1001000101,2,2,0.0,10,115
1001000110,2,2,0.0,10,115
1001000111,2,2,0.0,10,115
1001001000,2,2,0.0,10,115
1001001001,2,2,0.0,10,115
1001001010,2,2,0.0,10,115
1001001011,2,2,0.0,10,115
1001001100,2,2,0.0,10,115
1001001101,2,2,0.0,10,115
1001001110,2,2,0.0,10,115
1001001111,2,2,0.0,10,115
1001010000,2,2,0.0,10,115
1001010001,2,2,0.0,10,115
1001010010,2,2,0.0,10,115
1001010011,2,2,0.0,10,115
1001010100,2,2,0.0,10,115
1001010101,2,2,0.000499725341796875,10,115
1001010110,2,2,0.0,10,115
1001010111,2,2,0.0,10,115
1001011000,2,2,0.0,10,115
1001011001,2,2,0.0,10,115
