10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0004985332489013672,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0005035400390625,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.000499725341796875,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0004999637603759766,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.000499725341796875,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0004987716674804688,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0004999637603759766,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0005004405975341797,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0004987716674804688,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0005261898040771484,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0004968643188476562,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0005309581756591797,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0004985332489013672,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0004999637603759766,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0004999637603759766,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0005016326904296875,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.000537872314453125,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.000499725341796875,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0005304813385009766,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0004947185516357422,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0004954338073730469,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0004994869232177734,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0005002021789550781,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.0,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0004994869232177734,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
00000,1,2,0.0,5,110
00001,2,2,0.000499725341796875,5,110
00010,2,2,0.0,5,110
00011,2,2,0.0,5,110
00100,2,2,0.0,5,110
00101,2,2,0.0,5,110
00110,2,2,0.0,5,110
00111,2,2,0.0,5,110
01000,2,2,0.0,5,110
01001,2,2,0.0,5,110
01010,2,2,0.0,5,110
01011,2,2,0.0,5,110
01100,2,2,0.0,5,110
01101,2,2,0.0,5,110
01110,2,2,0.0,5,110
01111,2,2,0.0,5,110
10000,2,2,0.0,5,110
10001,2,2,0.0,5,110
10010,2,2,0.0,5,110
10011,2,2,0.0,5,110
10100,2,2,0.0,5,110
10101,2,2,0.0,5,110
10110,2,2,0.0,5,110
10111,2,2,0.0,5,110
11000,2,2,0.0,5,110
11001,2,2,0.0,5,110
11010,2,2,0.0,5,110
11011,2,2,0.0,5,110
11100,2,2,0.0,5,110
11101,2,2,0.0005259513854980469,5,110
11110,2,2,0.0,5,110
11111,2,2,0.0,5,110
